1: beta_hscore='1000', d_hscore='8', gamma_hscore2='1000', init_solution='1', p_swt='0.3', perform_aspiration='1', perform_clause_weight='1', perform_double_cc='1', perform_first_div='0', perform_pac='0', prob_first_div='0.022799999999999997', prob_novelty='0.119', prob_pac='5.800000000000001E-4', q_swt='0.0', sel_clause_div='1', sel_clause_weight_scheme='1', sel_var_break_tie_greedy='2', sel_var_div='3', sp_paws='0.8', sparrow_c1='2.15', sparrow_c2='4', sparrow_c3='75000', threshold_swt='300'
2: beta_hscore='258', d_hscore='11', gamma_hscore2='6394', init_solution='1', p_swt='0.480564647485064', perform_aspiration='1', perform_clause_weight='1', perform_double_cc='1', perform_first_div='1', perform_pac='0', prob_first_div='0.01888844131302529', prob_novelty='0.9759596951115425', prob_pac='0.02146514174199428', q_swt='0.3990250844181007', sel_clause_div='2', sel_clause_weight_scheme='1', sel_var_break_tie_greedy='4', sel_var_div='6', sp_paws='0.8699200264034866', sparrow_c1='5.423868356713765', sparrow_c2='4', sparrow_c3='50469', threshold_swt='328'
3: beta_hscore='8098', d_hscore='14', gamma_hscore2='4199', init_solution='2', p_swt='0.012535512894549017', perform_aspiration='1', perform_clause_weight='1', perform_double_cc='0', perform_first_div='1', perform_pac='0', prob_first_div='0.002345401448703073', prob_novelty='0.3799943281437552', prob_pac='0.002985170563598656', q_swt='0.7523540372698111', sel_clause_div='1', sel_clause_weight_scheme='2', sel_var_break_tie_greedy='2', sel_var_div='6', sp_paws='0.9831409540303162', sparrow_c1='4.170001148344326', sparrow_c2='3', sparrow_c3='41028', threshold_swt='24'
4: beta_hscore='2386', d_hscore='8', gamma_hscore2='96463', init_solution='2', p_swt='0.8075618440957724', perform_aspiration='0', perform_clause_weight='0', perform_double_cc='0', perform_first_div='1', perform_pac='1', prob_first_div='0.14592608286305878', prob_novelty='0.902990623906773', prob_pac='0.067230941925133', q_swt='0.6136989207864112', sel_clause_div='1', sel_clause_weight_scheme='1', sel_var_break_tie_greedy='3', sel_var_div='3', sp_paws='0.6815902101423736', sparrow_c1='6.699265584411446', sparrow_c2='4', sparrow_c3='39229', threshold_swt='32'
5: beta_hscore='288', d_hscore='8', gamma_hscore2='131', init_solution='1', p_swt='0.6196351070688166', perform_aspiration='1', perform_clause_weight='1', perform_double_cc='0', perform_first_div='1', perform_pac='1', prob_first_div='0.007899790345903242', prob_novelty='0.13094606771834294', prob_pac='4.897609884658088E-5', q_swt='0.6415921511766396', sel_clause_div='2', sel_clause_weight_scheme='1', sel_var_break_tie_greedy='2', sel_var_div='4', sp_paws='0.5757478245955673', sparrow_c1='7.643898274683901', sparrow_c2='3', sparrow_c3='74031', threshold_swt='312'
6: beta_hscore='1824', d_hscore='3', gamma_hscore2='15998', init_solution='2', p_swt='0.49852853966726485', perform_aspiration='0', perform_clause_weight='1', perform_double_cc='1', perform_first_div='0', perform_pac='1', prob_first_div='0.005661017235808278', prob_novelty='0.28273043559906286', prob_pac='0.005357777671134185', q_swt='0.8599180572782988', sel_clause_div='2', sel_clause_weight_scheme='1', sel_var_break_tie_greedy='4', sel_var_div='1', sp_paws='0.8532316326227841', sparrow_c1='8.19998718739437', sparrow_c2='5', sparrow_c3='93454', threshold_swt='466'
7: beta_hscore='38309', d_hscore='6', gamma_hscore2='1587', init_solution='2', p_swt='0.6501285632211596', perform_aspiration='0', perform_clause_weight='0', perform_double_cc='0', perform_first_div='1', perform_pac='1', prob_first_div='0.002590892778002363', prob_novelty='0.020331881516443162', prob_pac='4.195266059363519E-4', q_swt='0.5670933941056058', sel_clause_div='1', sel_clause_weight_scheme='1', sel_var_break_tie_greedy='4', sel_var_div='5', sp_paws='0.5866883043712228', sparrow_c1='4.51955824828141', sparrow_c2='1', sparrow_c3='83605', threshold_swt='805'
8: beta_hscore='37337', d_hscore='10', gamma_hscore2='18242', init_solution='1', p_swt='0.9517679351515131', perform_aspiration='0', perform_clause_weight='0', perform_double_cc='1', perform_first_div='0', perform_pac='1', prob_first_div='0.002394170183208192', prob_novelty='0.9357732815586288', prob_pac='1.0262898634451017E-4', q_swt='0.8062827560555484', sel_clause_div='1', sel_clause_weight_scheme='2', sel_var_break_tie_greedy='2', sel_var_div='7', sp_paws='0.6809731384816793', sparrow_c1='8.45313551413216', sparrow_c2='4', sparrow_c3='98507', threshold_swt='821'
9: beta_hscore='8670', d_hscore='3', gamma_hscore2='16700', init_solution='2', p_swt='0.6057729046244305', perform_aspiration='1', perform_clause_weight='1', perform_double_cc='0', perform_first_div='1', perform_pac='1', prob_first_div='0.15294974589405563', prob_novelty='0.8057467033160591', prob_pac='8.737266697168682E-4', q_swt='0.7000875149918756', sel_clause_div='2', sel_clause_weight_scheme='1', sel_var_break_tie_greedy='2', sel_var_div='1', sp_paws='0.9826606667107929', sparrow_c1='5.799373108296031', sparrow_c2='3', sparrow_c3='54250', threshold_swt='145'
10: beta_hscore='75131', d_hscore='6', gamma_hscore2='268', init_solution='2', p_swt='0.47217504557832357', perform_aspiration='1', perform_clause_weight='1', perform_double_cc='0', perform_first_div='1', perform_pac='1', prob_first_div='0.0027192064047497945', prob_novelty='0.21247375582594286', prob_pac='0.08641853508215137', q_swt='0.28474931661082203', sel_clause_div='2', sel_clause_weight_scheme='2', sel_var_break_tie_greedy='4', sel_var_div='6', sp_paws='0.988580261333531', sparrow_c1='8.58852917802082', sparrow_c2='5', sparrow_c3='70980', threshold_swt='208'
11: beta_hscore='4120', d_hscore='9', gamma_hscore2='909', init_solution='1', p_swt='0.8635090757648339', perform_aspiration='0', perform_clause_weight='1', perform_double_cc='0', perform_first_div='1', perform_pac='1', prob_first_div='0.00485481294126154', prob_novelty='0.40077153444782054', prob_pac='2.674132590259957E-5', q_swt='0.6181550319350677', sel_clause_div='1', sel_clause_weight_scheme='2', sel_var_break_tie_greedy='1', sel_var_div='1', sp_paws='0.8064363729762456', sparrow_c1='5.392787218356108', sparrow_c2='4', sparrow_c3='92650', threshold_swt='826'
